#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 520093696 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11236, tid=21616
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sat Dec 30 15:11:10 2023 India Standard Time elapsed time: 515.160803 seconds (0d 0h 8m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000276cc8741a0):  VMThread "VM Thread" [stack: 0x0000008967e00000,0x0000008967f00000] [id=21616]

Stack: [0x0000008967e00000,0x0000008967f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000089780fab30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000276d3d2b930


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000276d73189a0, length=314, elements={
0x00000276b0d88a40, 0x00000276cc89b270, 0x00000276cc89d0f0, 0x00000276cc8bd360,
0x00000276cc8bec30, 0x00000276cc8c16f0, 0x00000276cc8c20a0, 0x00000276cc8c3240,
0x00000276cc8c4030, 0x00000276cc8c4a20, 0x00000276cca5e170, 0x00000276cca5e640,
0x00000276cec50190, 0x00000276cef4fa90, 0x00000276cdca7680, 0x00000276ce0e7aa0,
0x00000276ce0e8440, 0x00000276ce0e75d0, 0x00000276cde8aa40, 0x00000276cde85870,
0x00000276cde8a0a0, 0x00000276cde84530, 0x00000276cde8a570, 0x00000276cde85d40,
0x00000276cde88d60, 0x00000276cde866e0, 0x00000276cde89230, 0x00000276cde853a0,
0x00000276d3cc7dc0, 0x00000276d3cc48d0, 0x00000276d3cc3590, 0x00000276d3cca910,
0x00000276d3cc4da0, 0x00000276d3cc3a60, 0x00000276d3cc6a80, 0x00000276d3cc3f30,
0x00000276d3cc9f70, 0x00000276d3cc6f50, 0x00000276d3cc7420, 0x00000276d3cc78f0,
0x00000276d3cc8290, 0x00000276d3cc5270, 0x00000276d3cc4400, 0x00000276d3cc8c30,
0x00000276d62276e0, 0x00000276da85b9d0, 0x00000276da8623b0, 0x00000276da85e9f0,
0x00000276da85fd30, 0x00000276da8636f0, 0x00000276dbe34580, 0x00000276cf472630,
0x00000276d5842bd0, 0x00000276db082cc0, 0x00000276d62788b0, 0x00000276db0849a0,
0x00000276d2a37230, 0x00000276d65f6ad0, 0x00000276d0b1fb50, 0x00000276dcea9380,
0x00000276d3d2e950, 0x00000276d7727420, 0x00000276d7728760, 0x00000276db0874f0,
0x00000276da5732e0, 0x00000276db07b940, 0x00000276d0b20020, 0x00000276d6339f50,
0x00000276d633a8f0, 0x00000276db07fca0, 0x00000276d5b1b9b0, 0x00000276d3d2f2f0,
0x00000276d3d2ee20, 0x00000276db0792c0, 0x00000276d29c1f20, 0x00000276d29c0be0,
0x00000276da56fdf0, 0x00000276d29bfd70, 0x00000276db07e490, 0x00000276db077f80,
0x00000276db07d620, 0x00000276db07f300, 0x00000276d0702140, 0x00000276da571fa0,
0x00000276da570790, 0x00000276da572470, 0x00000276da5702c0, 0x00000276da5737b0,
0x00000276da571ad0, 0x00000276da570c60, 0x00000276da571130, 0x00000276da571600,
0x00000276da572940, 0x00000276da572e10, 0x00000276de349340, 0x00000276de349810,
0x00000276d5d7e8a0, 0x00000276d5d7c220, 0x00000276d5d7cbc0, 0x00000276d5d7da30,
0x00000276d5d7ed70, 0x00000276d5d7bd50, 0x00000276d5d7f240, 0x00000276d5d7b880,
0x00000276d5d7d560, 0x00000276d5d7c6f0, 0x00000276d5d7df00, 0x00000276d5d7e3d0,
0x00000276d5d7d090, 0x00000276db43c830, 0x00000276db43db70, 0x00000276db43cd00,
0x00000276db43f380, 0x00000276db43e510, 0x00000276d29c1580, 0x00000276d29c28c0,
0x00000276d29c10b0, 0x00000276d29c23f0, 0x00000276d29c1a50, 0x00000276d29c3260,
0x00000276d29c2d90, 0x00000276d29c3730, 0x00000276d7534090, 0x00000276d7536710,
0x00000276d75370b0, 0x00000276d7533bc0, 0x00000276d7534560, 0x00000276d75358a0,
0x00000276d7536be0, 0x00000276d7534f00, 0x00000276d75336f0, 0x00000276d75353d0,
