#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 643825664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=11980, tid=25036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Dec 29 22:50:35 2023 India Standard Time elapsed time: 881.802313 seconds (0d 0h 14m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000017aea833d30):  VMThread "VM Thread" [stack: 0x0000006cc5900000,0x0000006cc5a00000] [id=25036]

Stack: [0x0000006cc5900000,0x0000006cc5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000006cdcffecd0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000017af966cff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017af8073a70, length=338, elements={
0x0000017acf9d78c0, 0x0000017aea8fc260, 0x0000017aea833fd0, 0x0000017aea83e180,
0x0000017aea91c020, 0x0000017aea91c9d0, 0x0000017aea91d380, 0x0000017aea91e110,
0x0000017aea921ae0, 0x0000017aea9243f0, 0x0000017aeaac87e0, 0x0000017aeaacbcf0,
0x0000017aee18d3e0, 0x0000017aee213970, 0x0000017aee100820, 0x0000017aeac3e230,
0x0000017aeac3d890, 0x0000017aeac3b6e0, 0x0000017aeac3c080, 0x0000017aeac3c550,
0x0000017aef10b660, 0x0000017aef10a7f0, 0x0000017aef1094b0, 0x0000017aef10acc0,
0x0000017aef10b190, 0x0000017aef105620, 0x0000017aef105150, 0x0000017aef109e50,
0x0000017af3c6d4f0, 0x0000017af3c68cc0, 0x0000017af3c69190, 0x0000017af3c6a4d0,
0x0000017af3c6b810, 0x0000017af3c6a9a0, 0x0000017af3c6ae70, 0x0000017af3c6bce0,
0x0000017af3c6c1b0, 0x0000017af10c20b0, 0x0000017af10c2580, 0x0000017af10c1710,
0x0000017af10c2f20, 0x0000017af10c2a50, 0x0000017af10c1240, 0x0000017af10c3d90,
0x0000017af33b53c0, 0x0000017aee32c390, 0x0000017aee32e070, 0x0000017aee32dba0,
0x0000017aee3289d0, 0x0000017aee326cf0, 0x0000017aebe25f70, 0x0000017af966cff0,
0x0000017af35e1b10, 0x0000017aee395cd0, 0x0000017afb8fc0a0, 0x0000017afa0377c0,
0x0000017afa8b8590, 0x0000017afa039970, 0x0000017afa039e40, 0x0000017afa8bac10,
0x0000017aecadd6b0, 0x0000017aef0c50b0, 0x0000017af143f1a0, 0x0000017afa4ef240,
0x0000017aff03dc50, 0x0000017af13fcdf0, 0x0000017af1440010, 0x0000017af14409b0,
0x0000017af14421c0, 0x0000017af143f670, 0x0000017aef6a4cc0, 0x0000017aef6a7810,
0x0000017aef6a7ce0, 0x0000017af4be2f10, 0x0000017af4be4250, 0x0000017af4be1bd0,
0x0000017af4be1700, 0x0000017af13fbab0, 0x0000017af13fbf80, 0x0000017aec2f4950,
0x0000017af13fd2c0, 0x0000017af13fb110, 0x0000017af13fb5e0, 0x0000017af13fc450,
0x0000017af13fdc60, 0x0000017af13fa2a0, 0x0000017af13fa770, 0x0000017af89c2950,
0x0000017af89c2e20, 0x0000017af1442690, 0x0000017af143fb40, 0x0000017af14404e0,
0x0000017af1442b60, 0x0000017af1440e80, 0x0000017af1441350, 0x0000017af1441820,
0x0000017af83bb9d0, 0x0000017af83bbea0, 0x0000017af13fac40, 0x0000017af35e0300,
0x0000017af35e07d0, 0x0000017af35e1170, 0x0000017af35e1640, 0x0000017af35e0ca0,
0x0000017af3dfabb0, 0x0000017af3dfb080, 0x0000017af3df9870, 0x0000017af3dfb550,
0x0000017af3df93a0, 0x0000017af3dfba20, 0x0000017af3df8a00, 0x0000017af3df8060,
0x0000017af83bc370, 0x0000017af83be050, 0x0000017af83bd1e0, 0x0000017af83bc840,
0x0000017af83bcd10, 0x0000017af83bd6b0, 0x0000017af83bab60, 0x0000017af83bdb80,
0x0000017af89c2480, 0x0000017af89c54a0, 0x0000017af89c3c90, 0x0000017af89c4b00,
0x0000017af89c1ae0, 0x0000017af89c4160, 0x0000017af89c1fb0, 0x0000017af89c4630,
0x0000017af89c4fd0, 0x0000017af966bcb0, 0x0000017af966cb20, 0x0000017af966c180,
0x0000017af966b7e0, 0x0000017afe3caef0, 0x0000017afe3caa20, 0x0000017afe3c9210,
0x0000017af83ba690, 0x0000017af83bb030, 0x0000017af83bb500, 0x0000017a8103d750,
0x0000017a8103d280, 0x0000017a8103f430, 0x0000017a8103e0f0, 0x0000017a8103cdb0,
0x0000017a8103c8e0, 0x0000017a8103bf40, 0x0000017af4be0890, 0x0000017afe3ca550,
0x0000017afe3c8870, 0x0000017afe3c96e0, 0x0000017afe3c9bb0, 0x0000017afe3cb3c0,
0x0000017afe3ca080, 0x0000017afe3cb890, 0x0000017afe3c7ed0, 0x0000017afe3c83a0,
0x0000017afe3c8d40, 0x0000017afa03a310, 0x0000017afa038630, 0x0000017afa036e20,
0x0000017afa036950, 0x0000017afa038fd0, 0x0000017afa037c90, 0x0000017afa038b00,
0x0000017aef6a6000, 0x0000017aef6aa830, 0x0000017aef6a3980, 0x0000017aef6a5660,
0x0000017aef6a34b0, 0x0000017aef6a5b30, 0x0000017aef6a8b50, 0x0000017aef6a99c0,
0x0000017aef6a8680, 0x0000017aef6a64d0, 0x0000017aef6a9020, 0x0000017aef6a4320,
0x0000017aef6a81b0, 0x0000017aef6a94f0, 0x0000017aef6a9e90, 0x0000017aef6a5190,
0x0000017aef6ab6a0, 0x0000017aef6aa360, 0x0000017aef6aad00, 0x0000017aef6a69a0,
0x0000017aef6ab1d0, 0x0000017aef6a3e50, 0x0000017aef6abb70, 0x0000017aef6ac040,
0x0000017aef6a47f0, 0x0000017aef6ac510, 0x0000017aef6ac9e0, 0x0000017aef6ad380,
0x0000017a8103dc20, 0x0000017a8103e5c0, 0x0000017a8103ea90, 0x0000017a8103ef60,
0x0000017a8103ba70, 0x0000017a8103c410, 0x0000017af50a1e50, 0x0000017af50a0640,
0x0000017afce3bf60, 0x0000017afce3ba90, 0x0000017afce3b0f0, 0x0000017afce3b5c0,
0x0000017afce3c900, 0x0000017afebb0fe0, 0x0000017afebb1e50, 0x0000017afebb0b10,
0x0000017afebb2cc0, 0x0000017afebb3190, 0x0000017afebb3660, 0x0000017afebb0640,
0x0000017afebb27f0, 0x0000017afebb14b0, 0x0000017afebb3b30, 0x0000017afebb1980,
0x0000017afebb0170, 0x0000017afebb2320, 0x0000017af16a34a0, 0x0000017af16a0e20,
0x0000017af16a12f0, 0x0000017af16a3e40, 0x0000017af16a2fd0, 0x0000017af16a0480,
0x0000017af16a3970, 0x0000017af16a2630, 0x0000017af16a17c0, 0x0000017af16a0950,
0x0000017af16a1c90, 0x0000017af16a2160, 0x0000017af16a2b00, 0x0000017aef6add20,
0x0000017aef6a6e70, 0x0000017aef6aeb90, 0x0000017aecadf860, 0x0000017aecae0ba0,
0x0000017aecadeec0, 0x0000017afa038160, 0x0000017afa0394a0, 0x0000017af3f63af0,
0x0000017af3f65300, 0x0000017af3f64e30, 0x0000017af3f657d0, 0x0000017af3f66640,
0x0000017af3f64490, 0x0000017af3f64960, 0x0000017af3f66b10, 0x0000017af3f65ca0,
0x0000017af3f66170, 0x0000017af3f63150, 0x0000017af3f63620, 0x0000017af3f63fc0,
0x0000017af7c82ef0, 0x0000017afba82cc0, 0x0000017afba80b10, 0x0000017af93fede0,
0x0000017af50a1980, 0x0000017af4be20a0, 0x0000017af4be2570, 0x0000017aecadfd30,
0x0000017aecae0200, 0x0000017aecae06d0, 0x0000017aecade050, 0x0000017aecae1070,
0x0000017aecaddb80, 0x0000017aecadf390, 0x0000017aecade520, 0x0000017aecade9f0,
0x0000017aee395800, 0x0000017aee396670, 0x0000017aee392cb0, 0x0000017aee394990,
0x0000017aee393650, 0x0000017aee393b20, 0x0000017aee393ff0, 0x0000017aee3944c0,
0x0000017aee395330, 0x0000017aee394e60, 0x0000017af3e8e6a0, 0x0000017af3e8dd00,
0x0000017af3e8f9e0, 0x0000017af3e8ce90, 0x0000017af3e8c9c0, 0x0000017af3e8eb70,
0x0000017af3e8d360, 0x0000017af3e8d830, 0x0000017af3e8c4f0, 0x0000017af3e8e1d0,
0x0000017af3df8ed0, 0x0000017af3df9d40, 0x0000017af3df8530, 0x0000017af3dfa6e0,
0x0000017af3dfa210, 0x0000017aee149530, 0x0000017aee14a870, 0x0000017aee147d20,
0x0000017aee149060, 0x0000017aee1481f0, 0x0000017aee1486c0, 0x0000017aee148b90,
0x0000017aee14ad40, 0x0000017aee149a00, 0x0000017aee149ed0, 0x0000017af3e8feb0,
0x0000017afba81e50, 0x0000017afba81980, 0x0000017afba84000, 0x0000017aee1cb1d0,
0x0000017af509ee30, 0x0000017af4be33e0, 0x0000017af4be2a40, 0x0000017af4be1230,
0x0000017aee14a3a0, 0x0000017af4be38b0, 0x0000017aef6afed0, 0x0000017aee14b210,
0x0000017aee147850, 0x0000017aff03aa20, 0x0000017aff03a550, 0x0000017aff03aef0,
0x0000017aec626df0, 0x0000017aff03a080, 0x0000017aff03b890, 0x0000017aff03b3c0,
0x0000017af9d19240, 0x0000017af9d18d70, 0x0000017af3f58960, 0x0000017af9d183d0,
0x0000017af9d17a30, 0x0000017af9d19710, 0x0000017aef6ae1f0, 0x0000017aef6ae6c0,
0x0000017aef6af060, 0x0000017aee4279c0, 0x0000017aec627300, 0x0000017aec6268e0,
0x0000017aec627d20, 0x0000017aec6263d0
}

Java Threads: ( => current thread )
  0x0000017acf9d78c0 JavaThread "main" [_thread_blocked, id=22980, stack(0x0000006cc5300000,0x0000006cc5400000)]
  0x0000017aea8fc260 JavaThread "Reference Handler" daemon [_thread_blocked, id=14916, stack(0x0000006cc5a00000,0x0000006cc5b00000)]
  0x0000017aea833fd0 JavaThread "Finalizer" daemon [_thread_blocked, id=15988, stack(0x0000006cc5b00000,0x0000006cc5c00000)]
  0x0000017aea83e180 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8144, stack(0x0000006cc5c00000,0x0000006cc5d00000)]
